Japan,Echinorhi,85469,14001
Jordan,Crow,39883,14002
Missouri,Chiloscyl,12682,14003
Mississip,Cormorant,42667,14004
Maine,Black_pan,23799,14005
Nauru,Goldfinch,94545,14006
Maryland,Gazelle,81053,14007
Uganda,Flamingo,71861,14008
Dominica,Prionace_,3775,14009
NEW_ZEALA,Squalifor,99062,14010
Turkey,Scoliodon,41553,14011
Florida,Isogompho,72665,14012
Massachus,Pygmy_Sha,97065,14013
Lithuania,Swallow,47712,14014
Australia,Guanaco,21944,14015
Wyoming,Cobra,46736,14016
Arizona,Goldfinch,62274,14017
Switzerla,Hornet,67345,14018
Florida,Reindeer,44215,14019
France,Manatee,18491,14020
Uzbekista,Hawk,2717,14021
Kiribati,Skunk,80843,14022
Samoa,Donkey,37815,14023
Slovakia,Pinniped,2762,14024
EL_SALVAD,Ostrich,40397,14025
Namibia,Sphyrna_l,87734,14026
EQUATORIA,Anatidae,89972,14027
Cyprus,Wren,61716,14028
Tennessee,Lamna,54882,14029
Rhode_Isl,Jackal,73349,14030
Monaco,Moose,74794,14031
Kiribati,Black_pan,41807,14032
Serbia,Hamster,7362,14033
Tunisia,Anatidae,3955,14034
Samoa,Wombat,23752,14035
New_Mexic,Heron,95399,14036
Vatican_C,Rhinocero,32633,14037
Australia,Cheetah,55029,14038
Jordan,Rhizoprio,51331,14039
Zimbabwe,Camel,6254,14040
Canada,Sheep,42794,14041
Greece,Dogfish,74289,14042
Wyoming,Heron,3554,14043
Finland,Hamster,17898,14044
Uruguay,Manatee,42839,14045
Vatican_C,Coyote,36766,14046
Uganda,Heron,99521,14047
Malta,Prionace_,80692,14048
Ireland,Alligator,44832,14049
Japan,Mouse,47132,14050
Nauru,Moose,46547,14051
Slovakia,Swan,64930,14052
Tanzania,Fish,9523,14053
Mozambiqu,Giraffe,76129,14054
Nepal,Carcharhi,66680,14055
Italy,Isurus,24986,14056
Singapore,Scoliodon,88983,14057
Wyoming,Cormorant,50453,14058
Latvia,Dolphin,98716,14059
Alaska,Mallard,9954,14060
Australia,Echinorhi,60566,14061
Saudi_Ara,Prionace_,20577,14062
Guatemala,Jackal,26124,14063
DOMINICAN,Pygmy_Sha,26135,14064
Hawaii,Prionace,40023,14065
Greece,Alligator,81105,14066
Netherlan,Orectolob,94106,14067
Missouri,Jaguar,60088,14068
Michigan,Fox,204,14069
CZECH_REP,Dolphin,14898,14070
Illinois,Cirrhoscy,43563,14071
Serbia,Reindeer,83699,14072
Missouri,Flamingo,43440,14073
MARSHALL_,Lion,96718,14074
Alaska,Pinniped,70543,14075
Nebraska,Louse,83045,14076
Nepal,Mouse,6612,14077
North_Car,Rhinocero,37630,14078
Michigan,Otter,44195,14079
Serbia,Apristuru,73378,14080
Alabama,Carcharhi,6756,14081
Tennessee,Cirrhoscy,81037,14082
Namibia,Hyena,10964,14083
COSTA_RIC,Ram,18044,14084
TRINIDAD_,Angel_sha,72054,14085
Slovakia,Pony,30169,14086
Alabama,Rhizoprio,67699,14087
Cyprus,Pinniped,23008,14088
Nigeria,Chamois,5638,14089
North_Car,Cheetah,90676,14090
Slovakia,Hemiscyll,33420,14091
Sudan,Badger,10777,14092
Namibia,Fish,78393,14093
TRINIDAD_,Ostrich,61332,14094
Missouri,Parmaturu,45795,14095
TRINIDAD_,Pony,2439,14096
Illinois,Chamois,46028,14097
Taiwan,Partridge,43050,14098
Ghana,Pelican,80400,14099
Sweden,Nightinga,13968,14100
Hawaii,Manatee,2351,14101
Texas,Carcharhi,42391,14102
Florida,Carcharhi,87698,14103
Slovenia,Pristioph,66535,14104
Oregon,Zebra,43671,14105
Zambia,Triakis,72502,14106
Cyprus,Rhizoprio,11047,14107
Cyprus,Dolphin,56532,14108
